Classification Report (fast mode)
CSV: results/features/merged_shannon_compression.csv
Features (310): ['shannon_mean_complexity', 'shannon_std_complexity', 'shannon_min_complexity', 'shannon_complexity_range', 'shannon_mean_leaf_area', 'shannon_std_leaf_area', 'shannon_leaf_count', 'shannon_mean_boundary_delta', 'shannon_mean_depth', 'shannon_std_depth', 'shannon_mean_merge_delta', 'shannon_mean_complexity_r', 'shannon_mean_complexity_g', 'shannon_mean_complexity_b', 'shannon_complexity_delta_rg', 'shannon_tree_grid_001', 'shannon_tree_grid_002', 'shannon_tree_grid_005', 'shannon_tree_grid_011', 'shannon_tree_grid_014', 'shannon_tree_grid_016', 'shannon_tree_grid_018', 'shannon_tree_grid_020', 'shannon_tree_grid_021', 'shannon_tree_grid_022', 'shannon_tree_grid_023', 'shannon_tree_grid_024', 'shannon_tree_grid_026', 'shannon_tree_grid_027', 'shannon_tree_grid_028', 'shannon_tree_grid_031', 'shannon_tree_grid_033', 'shannon_tree_grid_036', 'shannon_tree_grid_037', 'shannon_tree_grid_039', 'shannon_tree_grid_040', 'shannon_tree_grid_041', 'shannon_tree_grid_042', 'shannon_tree_grid_043', 'shannon_tree_grid_044', 'shannon_tree_grid_046', 'shannon_tree_grid_048', 'shannon_tree_grid_049', 'shannon_tree_grid_053', 'shannon_tree_grid_055', 'shannon_tree_grid_056', 'shannon_tree_grid_057', 'shannon_tree_grid_058', 'shannon_tree_grid_061', 'shannon_tree_grid_062', 'shannon_tree_grid_063', 'shannon_tree_grid_065', 'shannon_tree_grid_066', 'shannon_tree_grid_068', 'shannon_tree_grid_072', 'shannon_tree_grid_073', 'shannon_tree_grid_074', 'shannon_tree_grid_076', 'shannon_tree_grid_077', 'shannon_tree_grid_081', 'shannon_tree_grid_082', 'shannon_tree_grid_083', 'shannon_tree_grid_084', 'shannon_tree_grid_085', 'shannon_tree_grid_086', 'shannon_tree_grid_087', 'shannon_tree_grid_089', 'shannon_tree_grid_090', 'shannon_tree_grid_091', 'shannon_tree_grid_093', 'shannon_tree_grid_095', 'shannon_tree_grid_096', 'shannon_tree_grid_097', 'shannon_tree_grid_098', 'shannon_tree_grid_099', 'shannon_tree_grid_104', 'shannon_tree_grid_105', 'shannon_tree_grid_106', 'shannon_tree_grid_107', 'shannon_tree_grid_108', 'shannon_tree_grid_110', 'shannon_tree_grid_112', 'shannon_tree_grid_113', 'shannon_tree_grid_114', 'shannon_tree_grid_115', 'shannon_tree_grid_116', 'shannon_tree_grid_121', 'shannon_tree_grid_122', 'shannon_tree_grid_124', 'shannon_tree_grid_130', 'shannon_tree_grid_133', 'shannon_tree_grid_135', 'shannon_tree_grid_139', 'shannon_tree_grid_141', 'shannon_tree_grid_143', 'shannon_tree_grid_145', 'shannon_tree_grid_147', 'shannon_tree_grid_150', 'shannon_tree_grid_151', 'shannon_tree_grid_158', 'shannon_tree_grid_159', 'shannon_tree_grid_160', 'shannon_tree_grid_161', 'shannon_tree_grid_162', 'shannon_tree_grid_163', 'shannon_tree_grid_164', 'shannon_tree_grid_165', 'shannon_tree_grid_167', 'shannon_tree_grid_168', 'shannon_tree_grid_169', 'shannon_tree_grid_170', 'shannon_tree_grid_171', 'shannon_tree_grid_173', 'shannon_tree_grid_179', 'shannon_tree_grid_180', 'shannon_tree_grid_181', 'shannon_tree_grid_183', 'shannon_tree_grid_184', 'shannon_tree_grid_185', 'shannon_tree_grid_187', 'shannon_tree_grid_189', 'shannon_tree_grid_190', 'shannon_tree_grid_191', 'shannon_tree_grid_193', 'shannon_tree_grid_197', 'shannon_tree_grid_199', 'shannon_tree_grid_203', 'shannon_tree_grid_204', 'shannon_tree_grid_207', 'shannon_tree_grid_208', 'shannon_tree_grid_209', 'shannon_tree_grid_211', 'shannon_tree_grid_215', 'shannon_tree_grid_217', 'shannon_tree_grid_218', 'shannon_tree_grid_219', 'shannon_tree_grid_220', 'shannon_tree_grid_221', 'shannon_tree_grid_223', 'shannon_tree_grid_224', 'shannon_tree_grid_225', 'shannon_tree_grid_228', 'shannon_tree_grid_229', 'shannon_tree_grid_230', 'shannon_tree_grid_231', 'shannon_tree_grid_233', 'shannon_tree_grid_234', 'shannon_tree_grid_236', 'shannon_tree_grid_240', 'shannon_tree_grid_242', 'shannon_tree_grid_243', 'shannon_tree_grid_244', 'shannon_tree_grid_245', 'shannon_tree_grid_246', 'shannon_tree_grid_248', 'shannon_tree_grid_249', 'shannon_tree_grid_250', 'shannon_tree_grid_252', 'shannon_tree_grid_253', 'shannon_tree_grid_254', 'compression_mean_leaf_area', 'compression_std_leaf_area', 'compression_leaf_count', 'compression_mean_boundary_delta', 'compression_mean_depth', 'compression_std_depth', 'compression_max_merge_delta', 'compression_std_merge_delta', 'compression_mean_complexity_r', 'compression_mean_complexity_g', 'compression_complexity_delta_rg', 'compression_tree_grid_002', 'compression_tree_grid_004', 'compression_tree_grid_007', 'compression_tree_grid_008', 'compression_tree_grid_010', 'compression_tree_grid_013', 'compression_tree_grid_014', 'compression_tree_grid_018', 'compression_tree_grid_021', 'compression_tree_grid_023', 'compression_tree_grid_024', 'compression_tree_grid_026', 'compression_tree_grid_027', 'compression_tree_grid_028', 'compression_tree_grid_030', 'compression_tree_grid_031', 'compression_tree_grid_032', 'compression_tree_grid_035', 'compression_tree_grid_038', 'compression_tree_grid_039', 'compression_tree_grid_040', 'compression_tree_grid_041', 'compression_tree_grid_044', 'compression_tree_grid_048', 'compression_tree_grid_049', 'compression_tree_grid_050', 'compression_tree_grid_051', 'compression_tree_grid_052', 'compression_tree_grid_054', 'compression_tree_grid_055', 'compression_tree_grid_056', 'compression_tree_grid_057', 'compression_tree_grid_058', 'compression_tree_grid_060', 'compression_tree_grid_061', 'compression_tree_grid_062', 'compression_tree_grid_066', 'compression_tree_grid_068', 'compression_tree_grid_071', 'compression_tree_grid_075', 'compression_tree_grid_077', 'compression_tree_grid_080', 'compression_tree_grid_082', 'compression_tree_grid_083', 'compression_tree_grid_085', 'compression_tree_grid_086', 'compression_tree_grid_088', 'compression_tree_grid_089', 'compression_tree_grid_090', 'compression_tree_grid_091', 'compression_tree_grid_092', 'compression_tree_grid_094', 'compression_tree_grid_096', 'compression_tree_grid_097', 'compression_tree_grid_098', 'compression_tree_grid_099', 'compression_tree_grid_100', 'compression_tree_grid_105', 'compression_tree_grid_106', 'compression_tree_grid_107', 'compression_tree_grid_108', 'compression_tree_grid_110', 'compression_tree_grid_111', 'compression_tree_grid_112', 'compression_tree_grid_114', 'compression_tree_grid_115', 'compression_tree_grid_116', 'compression_tree_grid_117', 'compression_tree_grid_119', 'compression_tree_grid_120', 'compression_tree_grid_121', 'compression_tree_grid_122', 'compression_tree_grid_124', 'compression_tree_grid_126', 'compression_tree_grid_129', 'compression_tree_grid_132', 'compression_tree_grid_135', 'compression_tree_grid_137', 'compression_tree_grid_138', 'compression_tree_grid_139', 'compression_tree_grid_140', 'compression_tree_grid_143', 'compression_tree_grid_145', 'compression_tree_grid_146', 'compression_tree_grid_147', 'compression_tree_grid_154', 'compression_tree_grid_158', 'compression_tree_grid_159', 'compression_tree_grid_160', 'compression_tree_grid_162', 'compression_tree_grid_164', 'compression_tree_grid_168', 'compression_tree_grid_174', 'compression_tree_grid_176', 'compression_tree_grid_179', 'compression_tree_grid_182', 'compression_tree_grid_184', 'compression_tree_grid_185', 'compression_tree_grid_186', 'compression_tree_grid_187', 'compression_tree_grid_191', 'compression_tree_grid_192', 'compression_tree_grid_193', 'compression_tree_grid_194', 'compression_tree_grid_195', 'compression_tree_grid_196', 'compression_tree_grid_197', 'compression_tree_grid_198', 'compression_tree_grid_200', 'compression_tree_grid_203', 'compression_tree_grid_204', 'compression_tree_grid_206', 'compression_tree_grid_208', 'compression_tree_grid_209', 'compression_tree_grid_210', 'compression_tree_grid_211', 'compression_tree_grid_215', 'compression_tree_grid_216', 'compression_tree_grid_217', 'compression_tree_grid_220', 'compression_tree_grid_223', 'compression_tree_grid_224', 'compression_tree_grid_226', 'compression_tree_grid_231', 'compression_tree_grid_235', 'compression_tree_grid_238', 'compression_tree_grid_241', 'compression_tree_grid_242', 'compression_tree_grid_244', 'compression_tree_grid_248', 'compression_tree_grid_252', 'compression_tree_grid_253', 'compression_tree_grid_254', 'cross_shannon_compression_complexity_range_delta', 'cross_shannon_compression_complexity_range_ratio', 'cross_shannon_compression_mean_boundary_delta_ratio', 'cross_shannon_compression_mean_complexity_delta', 'cross_shannon_compression_mean_merge_delta_delta', 'cross_shannon_compression_std_complexity_ratio']
Train/test split: 80% / 20%
Balanced: True

Outlier Detection (3*IQR beyond 1st/99th percentile)
  shannon_tree_grid_098       0.7521   0.0902  -0.0000   0.9686          0
  shannon_tree_grid_099       0.7748   0.0877  -0.0000   0.9700          0
  shannon_tree_grid_100       0.7817   0.1029  -0.0000   0.9704          0
  shannon_tree_grid_101       0.7725   0.1212  -0.0000   0.9678          0
  shannon_tree_grid_102       0.7838   0.0962  -0.0000   0.9672          0
  shannon_tree_grid_103       0.7847   0.1144  -0.0000   0.9683          0
  shannon_tree_grid_104       0.8067   0.0809  -0.0000   0.9673          0
  shannon_tree_grid_105       0.8417   0.0738  -0.0000   0.9661          0
  shannon_tree_grid_106       0.8573   0.0602  -0.0000   0.9692          0
  shannon_tree_grid_107       0.8630   0.0704  -0.0000   0.9691          0
  shannon_tree_grid_108       0.8390   0.0804  -0.0000   0.9692          0
  shannon_tree_grid_109       0.8060   0.1049  -0.0000   0.9645          0
  shannon_tree_grid_110       0.8596   0.0781  -0.0000   0.9708          0
  shannon_tree_grid_111       0.8180   0.1003  -0.0000   0.9655          0
  shannon_tree_grid_112       0.7370   0.1458  -0.0000   0.9674          0
  shannon_tree_grid_113       0.6948   0.1731  -0.0000   0.9658          0
  shannon_tree_grid_114       0.7436   0.1414  -0.0000   0.9676          0
  shannon_tree_grid_115       0.7024   0.1674  -0.0000   0.9671          0
  shannon_tree_grid_116       0.6540   0.1908  -0.0000   0.9673          0
  shannon_tree_grid_117       0.6261   0.1983  -0.0000   0.9660          0
  shannon_tree_grid_118       0.6632   0.1864  -0.0000   0.9713          0
  shannon_tree_grid_119       0.6343   0.1956  -0.0000   0.9646          0
  shannon_tree_grid_120       0.7527   0.1391  -0.0000   0.9664          0
  shannon_tree_grid_121       0.7117   0.1659  -0.0000   0.9708          0
  shannon_tree_grid_122       0.7690   0.1378  -0.0000   0.9685          0
  shannon_tree_grid_123       0.7271   0.1669  -0.0000   0.9681          0
  shannon_tree_grid_124       0.6725   0.1846  -0.0000   0.9677          0
  shannon_tree_grid_125       0.6420   0.1943  -0.0000   0.9676          0
  shannon_tree_grid_126       0.6854   0.1854  -0.0000   0.9671          0
  shannon_tree_grid_127       0.6508   0.1953  -0.0000   0.9687          0
  shannon_tree_grid_128       0.6515   0.1963  -0.0000   0.9694          0
  shannon_tree_grid_129       0.6864   0.1882  -0.0000   0.9659          0
  shannon_tree_grid_130       0.6546   0.1945  -0.0000   0.9646          0
  shannon_tree_grid_131       0.6862   0.1869  -0.0000   0.9642          0
  shannon_tree_grid_132       0.7306   0.1696  -0.0000   0.9700          0
  shannon_tree_grid_133       0.7718   0.1402  -0.0000   0.9674          0
  shannon_tree_grid_134       0.7256   0.1687  -0.0000   0.9666          0
  shannon_tree_grid_135       0.7643   0.1404  -0.0000   0.9692          0
  shannon_tree_grid_136       0.6526   0.1933  -0.0000   0.9637          0
  shannon_tree_grid_137       0.6800   0.1859  -0.0000   0.9682          0
  shannon_tree_grid_138       0.6547   0.1898  -0.0000   0.9658          0
  shannon_tree_grid_139       0.6769   0.1833  -0.0000   0.9640          0
  shannon_tree_grid_140       0.7139   0.1697  -0.0000   0.9664          0
  shannon_tree_grid_141       0.7494   0.1431  -0.0000   0.9710          0
  shannon_tree_grid_142       0.7032   0.1708  -0.0000   0.9678          0
  shannon_tree_grid_143       0.7354   0.1496  -0.0000   0.9701          0
  shannon_tree_grid_144       0.7980   0.1027  -0.0000   0.9653          0
  shannon_tree_grid_145       0.8364   0.0791  -0.0000   0.9676          0
  shannon_tree_grid_146       0.7918   0.1032  -0.0000   0.9671          0
  shannon_tree_grid_147       0.7842   0.0814  -0.0000   0.9653          0
  shannon_tree_grid_148       0.8462   0.0693  -0.0000   0.9709          0
  shannon_tree_grid_149       0.8280   0.0709  -0.0000   0.9680          0
  shannon_tree_grid_150       0.8214   0.0730  -0.0000   0.9672          0
  shannon_tree_grid_151       0.8279   0.0695  -0.0000   0.9689          0
  shannon_tree_grid_152       0.7878   0.1017  -0.0000   0.9651          0
  shannon_tree_grid_153       0.8103   0.0781  -0.0000   0.9665          0
  shannon_tree_grid_154       0.7746   0.1073  -0.0000   0.9652          0
  shannon_tree_grid_155       0.8071   0.0810  -0.0000   0.9641          0
  shannon_tree_grid_156       0.8163   0.0700  -0.0000   0.9691          0
  shannon_tree_grid_157       0.8575   0.0602   0.0211   0.9676          0
  shannon_tree_grid_158       0.8540   0.0659  -0.0000   0.9674          0
  shannon_tree_grid_159       0.8655   0.0576   0.0082   0.9694          0
  shannon_tree_grid_160       0.6600   0.1865  -0.0000   0.9660          0
  shannon_tree_grid_161       0.6800   0.1796  -0.0000   0.9677          0
  shannon_tree_grid_162       0.6682   0.1834  -0.0000   0.9661          0
  shannon_tree_grid_163       0.6878   0.1758  -0.0000   0.9675          0
  shannon_tree_grid_164       0.7033   0.1688  -0.0000   0.9676          0
  shannon_tree_grid_165       0.7297   0.1538  -0.0000   0.9686          0
  shannon_tree_grid_166       0.7094   0.1651  -0.0000   0.9676          0
  shannon_tree_grid_167       0.7311   0.1528  -0.0000   0.9689          0
  shannon_tree_grid_168       0.6788   0.1780  -0.0000   0.9672          0
  shannon_tree_grid_169       0.6961   0.1687  -0.0000   0.9691          0
  shannon_tree_grid_170       0.6891   0.1693  -0.0000   0.9690          0
  shannon_tree_grid_171       0.7035   0.1610  -0.0000   0.9676          0
  shannon_tree_grid_172       0.7152   0.1583  -0.0000   0.9692          0
  shannon_tree_grid_173       0.7346   0.1477  -0.0000   0.9672          0
  shannon_tree_grid_174       0.7181   0.1520  -0.0000   0.9679          0
  shannon_tree_grid_175       0.7337   0.1431  -0.0000   0.9670          0
  shannon_tree_grid_176       0.7709   0.1183  -0.0000   0.9658          0
  shannon_tree_grid_177       0.7965   0.0855  -0.0000   0.9644          0
  shannon_tree_grid_178       0.7598   0.1305  -0.0000   0.9665          0
  shannon_tree_grid_179       0.7943   0.0991  -0.0000   0.9668          0
  shannon_tree_grid_180       0.8068   0.0720  -0.0000   0.9671          0
  shannon_tree_grid_181       0.8527   0.0618  -0.0000   0.9675          0
  shannon_tree_grid_182       0.7987   0.0783  -0.0000   0.9657          0
  shannon_tree_grid_183       0.8126   0.0688  -0.0000   0.9692          0
  shannon_tree_grid_184       0.7545   0.1327  -0.0000   0.9676          0
  shannon_tree_grid_185       0.7742   0.1124  -0.0000   0.9652          0
  shannon_tree_grid_186       0.7510   0.1304  -0.0000   0.9682          0
  shannon_tree_grid_187       0.7623   0.1164  -0.0000   0.9671          0
  shannon_tree_grid_188       0.8072   0.0904  -0.0000   0.9684          0
  shannon_tree_grid_189       0.8237   0.0781  -0.0000   0.9666          0
  shannon_tree_grid_190       0.7714   0.1029  -0.0000   0.9660          0
  shannon_tree_grid_191       0.7805   0.0962  -0.0000   0.9697          0
  shannon_tree_grid_192       0.8279   0.0704  -0.0000   0.9679          0
  shannon_tree_grid_193       0.8469   0.0684  -0.0000   0.9715          0
  shannon_tree_grid_194       0.8282   0.0696  -0.0000   0.9715          0
  shannon_tree_grid_195       0.8210   0.0724  -0.0000   0.9679          0
  shannon_tree_grid_196       0.8379   0.0769  -0.0000   0.9689          0
  shannon_tree_grid_197       0.8014   0.1000  -0.0000   0.9690          0
  shannon_tree_grid_198       0.7823   0.0803  -0.0000   0.9635          0
  shannon_tree_grid_199       0.7946   0.0996  -0.0000   0.9680          0
  shannon_tree_grid_200       0.8592   0.0596  -0.0000   0.9699          0
  shannon_tree_grid_201       0.8171   0.0692  -0.0000   0.9654          0
  shannon_tree_grid_202       0.8658   0.0568  -0.0000   0.9677          0
  shannon_tree_grid_203       0.8547   0.0638  -0.0000   0.9683          0
  shannon_tree_grid_204       0.8123   0.0762  -0.0000   0.9688          0
  shannon_tree_grid_205       0.7926   0.0984  -0.0000   0.9668          0
  shannon_tree_grid_206       0.8081   0.0789  -0.0000   0.9685          0
  shannon_tree_grid_207       0.7789   0.1040  -0.0000   0.9655          0
  shannon_tree_grid_208       0.7752   0.1368  -0.0000   0.9675          0
  shannon_tree_grid_209       0.7355   0.1667  -0.0000   0.9664          0
  shannon_tree_grid_210       0.7697   0.1361  -0.0000   0.9677          0
  shannon_tree_grid_211       0.7302   0.1660  -0.0000   0.9660          0
  shannon_tree_grid_212       0.6926   0.1849  -0.0000   0.9647          0
  shannon_tree_grid_213       0.6569   0.1939  -0.0000   0.9720          0
  shannon_tree_grid_214       0.6916   0.1837  -0.0000   0.9676          0
  shannon_tree_grid_215       0.6585   0.1922  -0.0000   0.9675          0
  shannon_tree_grid_216       0.7549   0.1387  -0.0000   0.9649          0
  shannon_tree_grid_217       0.7183   0.1674  -0.0000   0.9658          0
  shannon_tree_grid_218       0.7396   0.1454  -0.0000   0.9662          0
  shannon_tree_grid_219       0.7073   0.1689  -0.0000   0.9693          0
  shannon_tree_grid_220       0.6853   0.1831  -0.0000   0.9666          0
  shannon_tree_grid_221       0.6564   0.1912  -0.0000   0.9670          0
  shannon_tree_grid_222       0.6817   0.1810  -0.0000   0.9666          0
  shannon_tree_grid_223       0.6579   0.1883  -0.0000   0.9685          0
  shannon_tree_grid_224       0.8523   0.0613  -0.0000   0.9691          0
  shannon_tree_grid_225       0.8057   0.0716  -0.0000   0.9669          0
  shannon_tree_grid_226       0.8118   0.0687  -0.0000   0.9682          0
  shannon_tree_grid_227       0.8000   0.0768  -0.0000   0.9655          0
  shannon_tree_grid_228       0.7999   0.0832  -0.0000   0.9676          0
  shannon_tree_grid_229       0.7746   0.1159  -0.0000   0.9664          0
  shannon_tree_grid_230       0.7962   0.0984  -0.0000   0.9664          0
  shannon_tree_grid_231       0.7620   0.1291  -0.0000   0.9650          0
  shannon_tree_grid_232       0.8245   0.0773  -0.0000   0.9651          0
  shannon_tree_grid_233       0.8108   0.0892  -0.0000   0.9659          0
  shannon_tree_grid_234       0.7807   0.0959  -0.0000   0.9656          0
  shannon_tree_grid_235       0.7717   0.1032  -0.0000   0.9677          0
  shannon_tree_grid_236       0.7743   0.1128  -0.0000   0.9646          0
  shannon_tree_grid_237       0.7560   0.1307  -0.0000   0.9694          0
  shannon_tree_grid_238       0.7629   0.1161  -0.0000   0.9641          0
  shannon_tree_grid_239       0.7531   0.1287  -0.0000   0.9681          0
  shannon_tree_grid_240       0.7322   0.1504  -0.0000   0.9651          0
  shannon_tree_grid_241       0.7060   0.1677  -0.0000   0.9653          0
  shannon_tree_grid_242       0.7339   0.1492  -0.0000   0.9691          0
  shannon_tree_grid_243       0.7122   0.1636  -0.0000   0.9682          0
  shannon_tree_grid_244       0.6846   0.1778  -0.0000   0.9665          0
  shannon_tree_grid_245       0.6631   0.1845  -0.0000   0.9690          0
  shannon_tree_grid_246       0.6918   0.1732  -0.0000   0.9655          0
  shannon_tree_grid_247       0.6715   0.1813  -0.0000   0.9667          0
  shannon_tree_grid_248       0.7375   0.1442  -0.0000   0.9666          0
  shannon_tree_grid_249       0.7195   0.1567  -0.0000   0.9683          0
  shannon_tree_grid_250       0.7370   0.1407  -0.0000   0.9645          0
  shannon_tree_grid_251       0.7218   0.1508  -0.0000   0.9681          0
  shannon_tree_grid_252       0.7006   0.1665  -0.0000   0.9688          0
  shannon_tree_grid_253       0.6815   0.1752  -0.0000   0.9668          0
  shannon_tree_grid_254       0.7079   0.1592  -0.0000   0.9701          0
  shannon_tree_grid_255       0.6917   0.1671  -0.0000   0.9686          0
  compression_mean_complexity   0.7505   0.0972   0.2004   0.9731          0
  compression_std_complexity   0.1734   0.0715   0.0242   0.4186          0
  compression_min_complexity   0.3257   0.1871   0.0117   0.8727          0
  compression_max_complexity   0.9700   0.0398   0.4928   1.0000          0
  compression_complexity_range   0.6443   0.1854   0.1188   0.9883          0
  compression_mean_leaf_area 1024.0000   0.0000 1024.0000 1024.0000          0
  compression_std_leaf_area   0.0000   0.0000   0.0000   0.0000          0
  compression_leaf_count     64.0000   0.0000  64.0000  64.0000          0
  compression_mean_boundary_delta   0.0808   0.0280   0.0184   0.2031          0
  compression_max_boundary_delta   0.3185   0.0898   0.0714   0.6355          0
  compression_mean_depth      3.0000   0.0000   3.0000   3.0000          0
  compression_std_depth       0.0000   0.0000   0.0000   0.0000          0
  compression_mean_merge_delta   0.1406   0.0798   0.0196   0.6660          0
  compression_max_merge_delta   0.3935   0.2397   0.0450   1.6088          0
  compression_std_merge_delta   0.1053   0.0708   0.0105   0.5206          0
  compression_mean_complexity_r   0.7762   0.0790   0.3375   0.9901          0
  compression_mean_complexity_g   0.7658   0.0803   0.3227   0.9901          0
  compression_mean_complexity_b   0.7642   0.0794   0.3288   0.9901          0
  compression_complexity_delta_rg   0.0163   0.0140   0.0000   0.2634          1
  compression_complexity_delta_rb   0.0228   0.0207   0.0000   0.2901          0
  compression_complexity_delta_gb   0.0114   0.0120   0.0000   0.2820          2
  compression_tree_grid_000   0.5254   0.2694   0.0117   1.0000          0
  compression_tree_grid_001   0.5254   0.2694   0.0117   1.0000          0
  compression_tree_grid_002   0.5254   0.2694   0.0117   1.0000          0
  compression_tree_grid_003   0.5254   0.2694   0.0117   1.0000          0
  compression_tree_grid_004   0.5993   0.2614   0.0117   1.0000          0
  compression_tree_grid_005   0.5993   0.2614   0.0117   1.0000          0
  compression_tree_grid_006   0.5993   0.2614   0.0117   1.0000          0
  compression_tree_grid_007   0.5993   0.2614   0.0117   1.0000          0
  compression_tree_grid_008   0.5675   0.2678   0.0117   1.0000          0
  compression_tree_grid_009   0.5675   0.2678   0.0117   1.0000          0
  compression_tree_grid_010   0.5675   0.2678   0.0117   1.0000          0
  compression_tree_grid_011   0.5675   0.2678   0.0117   1.0000          0
  compression_tree_grid_012   0.6903   0.2266   0.0117   1.0000          0
  compression_tree_grid_013   0.6903   0.2266   0.0117   1.0000          0
  compression_tree_grid_014   0.6903   0.2266   0.0117   1.0000          0
  compression_tree_grid_015   0.6903   0.2266   0.0117   1.0000          0
  compression_tree_grid_016   0.7072   0.2166   0.0117   1.0000          0
  compression_tree_grid_017   0.7072   0.2166   0.0117   1.0000          0
  compression_tree_grid_018   0.7072   0.2166   0.0117   1.0000          0
  compression_tree_grid_019   0.7072   0.2166   0.0117   1.0000          0
  compression_tree_grid_020   0.7529   0.1817   0.0117   1.0000          0
  compression_tree_grid_021   0.7529   0.1817   0.0117   1.0000          0
  compression_tree_grid_022   0.7529   0.1817   0.0117   1.0000          0
  compression_tree_grid_023   0.7529   0.1817   0.0117   1.0000          0
  compression_tree_grid_024   0.7996   0.1548   0.0117   1.0000          0
  compression_tree_grid_025   0.7996   0.1548   0.0117   1.0000          0
  compression_tree_grid_026   0.7996   0.1548   0.0117   1.0000          0
  compression_tree_grid_027   0.7996   0.1548   0.0117   1.0000          0
  compression_tree_grid_028   0.8226   0.1309   0.0117   1.0000          0
  compression_tree_grid_029   0.8226   0.1309   0.0117   1.0000          0
  compression_tree_grid_030   0.8226   0.1309   0.0117   1.0000          0
  compression_tree_grid_031   0.8226   0.1309   0.0117   1.0000          0
  compression_tree_grid_032   0.5999   0.2615   0.0117   1.0000          0
  compression_tree_grid_033   0.5999   0.2615   0.0117   1.0000          0
  compression_tree_grid_034   0.5999   0.2615   0.0117   1.0000          0
  compression_tree_grid_035   0.5999   0.2615   0.0117   1.0000          0
  compression_tree_grid_036   0.7346   0.1997   0.0117   1.0000          0
  compression_tree_grid_037   0.7346   0.1997   0.0117   1.0000          0
  compression_tree_grid_038   0.7346   0.1997   0.0117   1.0000          0
  compression_tree_grid_039   0.7346   0.1997   0.0117   1.0000          0
  compression_tree_grid_040   0.6304   0.2591   0.0117   1.0000          0
  compression_tree_grid_041   0.6304   0.2591   0.0117   1.0000          0
  compression_tree_grid_042   0.6304   0.2591   0.0117   1.0000          0
  compression_tree_grid_043   0.6304   0.2591   0.0117   1.0000          0
  compression_tree_grid_044   0.7652   0.1932   0.0117   1.0000          0
  compression_tree_grid_045   0.7652   0.1932   0.0117   1.0000          0
  compression_tree_grid_046   0.7652   0.1932   0.0117   1.0000          0
  compression_tree_grid_047   0.7652   0.1932   0.0117   1.0000          0
  compression_tree_grid_048   0.8163   0.1273   0.0117   1.0000          0
  compression_tree_grid_049   0.8163   0.1273   0.0117   1.0000          0
  compression_tree_grid_050   0.8163   0.1273   0.0117   1.0000          0
  compression_tree_grid_051   0.8163   0.1273   0.0117   1.0000          0
  compression_tree_grid_052   0.7710   0.1269   0.0153   1.0000          0
  compression_tree_grid_053   0.7710   0.1269   0.0153   1.0000          0
  compression_tree_grid_054   0.7710   0.1269   0.0153   1.0000          0
  compression_tree_grid_055   0.7710   0.1269   0.0153   1.0000          0
  compression_tree_grid_056   0.8848   0.1103   0.0117   1.0000          0
  compression_tree_grid_057   0.8848   0.1103   0.0117   1.0000          0
  compression_tree_grid_058   0.8848   0.1103   0.0117   1.0000          0
  compression_tree_grid_059   0.8848   0.1103   0.0117   1.0000          0
  compression_tree_grid_060   0.8957   0.0861   0.0120   1.0000          0
  compression_tree_grid_061   0.8957   0.0861   0.0120   1.0000          0
  compression_tree_grid_062   0.8957   0.0861   0.0120   1.0000          0
  compression_tree_grid_063   0.8957   0.0861   0.0120   1.0000          0
  compression_tree_grid_064   0.7531   0.1810   0.0117   1.0000          0
  compression_tree_grid_065   0.7531   0.1810   0.0117   1.0000          0
  compression_tree_grid_066   0.7531   0.1810   0.0117   1.0000          0
  compression_tree_grid_067   0.7531   0.1810   0.0117   1.0000          0
  compression_tree_grid_068   0.7110   0.2148   0.0117   1.0000          0
  compression_tree_grid_069   0.7110   0.2148   0.0117   1.0000          0
  compression_tree_grid_070   0.7110   0.2148   0.0117   1.0000          0
  compression_tree_grid_071   0.7110   0.2148   0.0117   1.0000          0
  compression_tree_grid_072   0.8229   0.1306   0.0117   1.0000          0
  compression_tree_grid_073   0.8229   0.1306   0.0117   1.0000          0
  compression_tree_grid_074   0.8229   0.1306   0.0117   1.0000          0
  compression_tree_grid_075   0.8229   0.1306   0.0117   1.0000          0
  compression_tree_grid_076   0.8004   0.1558   0.0117   1.0000          0
  compression_tree_grid_077   0.8004   0.1558   0.0117   1.0000          0
  compression_tree_grid_078   0.8004   0.1558   0.0117   1.0000          0
  compression_tree_grid_079   0.8004   0.1558   0.0117   1.0000          0
  compression_tree_grid_080   0.6048   0.2585   0.0117   1.0000          0
  compression_tree_grid_081   0.6048   0.2585   0.0117   1.0000          0
  compression_tree_grid_082   0.6048   0.2585   0.0117   1.0000          0
  compression_tree_grid_083   0.6048   0.2585   0.0117   1.0000          0
  compression_tree_grid_084   0.5294   0.2673   0.0117   1.0000          0
  compression_tree_grid_085   0.5294   0.2673   0.0117   1.0000          0
  compression_tree_grid_086   0.5294   0.2673   0.0117   1.0000          0
  compression_tree_grid_087   0.5294   0.2673   0.0117   1.0000          0
  compression_tree_grid_088   0.6985   0.2227   0.0117   1.0000          0
  compression_tree_grid_089   0.6985   0.2227   0.0117   1.0000          0
  compression_tree_grid_090   0.6985   0.2227   0.0117   1.0000          0
  compression_tree_grid_091   0.6985   0.2227   0.0117   1.0000          0
  compression_tree_grid_092   0.5750   0.2644   0.0117   1.0000          0
  compression_tree_grid_093   0.5750   0.2644   0.0117   1.0000          0
  compression_tree_grid_094   0.5750   0.2644   0.0117   1.0000          0
  compression_tree_grid_095   0.5750   0.2644   0.0117   1.0000          0
